username,ratings,text,email,phoneNumber
dngmmuyj,2,average excellent poor wonderful poor,[email],+917468693465
otnlyjlf,2,poor great terrible poor terrible poor great terrible wonderful satisfactory,[email],+919545222590
hllzftil,1,amazing amazing terrible amazing satisfactory excellent horrible terrible terrible amazing horrible poor excellent terrible,[email],+919349552231
teogqdtl,2,amazing satisfactory great excellent great amazing terrible,[email],+917020051047
vrtdyqws,2,average amazing satisfactory poor poor poor great horrible wonderful amazing horrible poor great horrible,[email],+916629393661
oyjrmkrm,2,wonderful excellent satisfactory horrible amazing terrible poor horrible horrible amazing great,[email],+917007371161
hssqubcw,5,great wonderful terrible amazing great amazing average excellent amazing great,[email],+918041067177
tnzriguc,4,great horrible horrible great average great poor amazing excellent great wonderful poor amazing,[email],+919407999186
oaxvbhzo,5,excellent great average horrible great great great horrible terrible wonderful amazing average excellent great,[email],+918048315752
nwmetukj,5,average great horrible terrible excellent amazing satisfactory excellent poor average poor great excellent,[email],+918799218942
frdtfaxn,3,amazing poor poor average terrible,[email],+918786911708
wjhjpivc,5,wonderful horrible amazing poor excellent amazing,[email],+917015091158
lnewfqbk,2,excellent great great wonderful horrible terrible wonderful excellent poor amazing wonderful wonderful poor terrible amazing,[email],+918974465352
xqrsasud,3,great satisfactory great amazing terrible great average average wonderful amazing horrible horrible great excellent terrible,[email],+917655860331
nozihnct,5,amazing excellent poor horrible average excellent average wonderful average satisfactory satisfactory horrible poor satisfactory,[email],+916925454755
wyaitibv,3,satisfactory poor amazing satisfactory amazing terrible,[email],+916868559628
bgngrfbe,2,great average satisfactory wonderful horrible satisfactory wonderful wonderful excellent horrible terrible excellent wonderful,[email],+918100209486
pnzyhewr,1,satisfactory satisfactory average terrible satisfactory excellent excellent horrible terrible terrible average,[email],+918161643132
qwlmighg,4,horrible poor wonderful satisfactory satisfactory average great amazing amazing wonderful,[email],+918289392092
ebzpnwxf,4,excellent terrible wonderful excellent wonderful wonderful terrible average terrible excellent average excellent satisfactory average amazing,[email],+918156779948
wzkvybgu,1,amazing amazing poor great satisfactory horrible great excellent average amazing average great,[email],+919046087899
hykknloi,2,satisfactory horrible poor satisfactory average,[email],+917146375255
foexvivg,5,poor satisfactory satisfactory terrible great poor excellent great amazing horrible,[email],+917696437965
menuzfjj,5,terrible wonderful great average great great,[email],+916717081236
vpznegmb,1,great amazing terrible amazing horrible excellent poor amazing excellent average great excellent poor excellent,[email],+917378078908
quuuuwvs,2,amazing great terrible excellent horrible horrible great satisfactory satisfactory excellent poor amazing terrible poor,[email],+918619674431
jrwxforu,4,amazing satisfactory excellent amazing amazing amazing horrible poor,[email],+917366195573
tngcjsen,1,satisfactory terrible poor excellent amazing poor poor terrible average amazing,[email],+918746222089
knixedgk,2,wonderful terrible average horrible terrible wonderful horrible terrible wonderful horrible,[email],+917898005709
itqqcbtm,2,satisfactory satisfactory satisfactory terrible satisfactory wonderful,[email],+919959397032
gvfnblvh,3,wonderful great great terrible wonderful,[email],+918389628503
qmveqein,3,terrible satisfactory great satisfactory terrible,[email],+919405961612
mgibvruc,1,amazing poor terrible amazing excellent terrible amazing average poor average amazing horrible,[email],+918636111772
xelxwytw,2,great amazing satisfactory excellent satisfactory poor excellent satisfactory horrible great terrible,[email],+919095619468
wuentync,4,terrible great poor satisfactory horrible great,[email],+917088506150
vmadlfgm,4,wonderful horrible great wonderful great wonderful average satisfactory satisfactory wonderful horrible,[email],+919273889157
pknfmvig,2,great poor wonderful amazing average great amazing horrible amazing excellent average average great amazing satisfactory,[email],+918067970068
egymunek,3,terrible average satisfactory terrible excellent great great excellent horrible satisfactory great excellent satisfactory average average,[email],+916024676614
gqtggovh,3,great amazing excellent satisfactory wonderful great,[email],+919968711422
etwxuxih,1,wonderful great terrible poor average horrible average average wonderful,[email],+916900508362
vbjtrmqq,2,excellent great amazing horrible amazing terrible satisfactory great,[email],+918571633288
acyrelev,5,satisfactory excellent wonderful horrible wonderful horrible average satisfactory excellent,[email],+919670792283
sfhtiafy,2,average average satisfactory excellent average average average great,[email],+919014813690
uhdhftnm,5,poor amazing terrible wonderful poor amazing satisfactory,[email],+918343691094
rfwevmck,4,horrible poor satisfactory terrible horrible terrible amazing satisfactory great poor,[email],+919758228834
askaclvv,2,poor excellent amazing excellent satisfactory satisfactory great amazing satisfactory terrible wonderful,[email],+918183810245
qpsocotb,5,terrible terrible poor poor great average poor great wonderful terrible average satisfactory,[email],+917327483259
icqgcvgp,1,terrible poor wonderful wonderful poor wonderful wonderful amazing great,[email],+918262270195
wmyvafki,2,average excellent poor excellent satisfactory wonderful horrible,[email],+918577168316
rqyvfupy,5,horrible poor amazing excellent poor great average great satisfactory average horrible terrible poor satisfactory,[email],+917063746747
yjdcgtay,3,poor poor amazing satisfactory horrible wonderful amazing great satisfactory terrible wonderful poor great horrible,[email],+919400606358
szwwsgao,1,horrible wonderful great wonderful great wonderful horrible,[email],+916241968766
bfmstplw,3,poor terrible terrible poor terrible horrible poor terrible great excellent poor average wonderful horrible horrible,[email],+918051477803
egnxrdls,5,amazing average amazing average amazing great average wonderful,[email],+918832834428
mcxenxaa,5,horrible horrible terrible average great amazing amazing average wonderful wonderful satisfactory,[email],+917730676697
xxthbrvz,4,average average average great poor great poor wonderful horrible excellent great,[email],+916422063709
ivzlxscu,4,excellent amazing horrible wonderful terrible satisfactory excellent horrible excellent amazing great average,[email],+918810491323
uibjybit,5,great wonderful amazing terrible excellent excellent terrible great satisfactory wonderful excellent satisfactory horrible,[email],+916835094935
vuqxhylo,4,poor great excellent satisfactory great great great amazing poor wonderful horrible,[email],+918624503950
npxkyyzz,1,poor amazing great terrible terrible satisfactory terrible satisfactory terrible horrible,[email],+917904675387
sdjlgyvy,1,terrible poor satisfactory satisfactory excellent terrible amazing great,[email],+918698228126
zwzinpnq,5,excellent satisfactory wonderful average poor terrible poor terrible wonderful satisfactory excellent satisfactory amazing poor terrible,[email],+918890463752
wznjnikp,3,poor terrible satisfactory terrible satisfactory terrible excellent excellent,[email],+918419233277
sgvbsyse,3,wonderful terrible great horrible satisfactory,[email],+916622680825
emsopxmr,4,average amazing excellent horrible terrible terrible horrible great satisfactory,[email],+919321537727
jwdutasr,3,excellent amazing amazing amazing amazing average average great poor terrible,[email],+919169993217
wtxdkxow,5,amazing amazing terrible excellent terrible excellent great wonderful great excellent satisfactory horrible terrible terrible wonderful,[email],+916539867738
shsiklbn,4,great excellent excellent horrible terrible wonderful terrible,[email],+916741128917
ykmddaix,1,terrible terrible terrible satisfactory amazing amazing horrible great excellent horrible average poor poor,[email],+918684346413
faedywuv,4,terrible wonderful horrible excellent amazing great satisfactory terrible satisfactory satisfactory,[email],+919389001634
xozwcubc,1,great excellent poor satisfactory poor terrible horrible horrible satisfactory satisfactory poor amazing average average poor,[email],+916500607365
upfmpjyu,5,average wonderful poor terrible wonderful satisfactory horrible wonderful horrible satisfactory great poor excellent great,[email],+919673357655
gmtspnrk,2,amazing satisfactory average horrible excellent satisfactory terrible amazing terrible,[email],+919296122632
utwfnabb,5,horrible average wonderful great satisfactory great poor,[email],+919325135463
jwbcoxsx,2,excellent wonderful excellent horrible poor poor amazing horrible,[email],+916804673622
dgmgyxma,1,satisfactory horrible terrible terrible great average average wonderful terrible,[email],+916623406857
xbfuwxnt,3,terrible wonderful satisfactory great terrible wonderful wonderful average excellent wonderful horrible excellent horrible,[email],+916445969292
gsjurfwn,4,terrible satisfactory terrible excellent poor satisfactory terrible wonderful terrible excellent excellent,[email],+919119033351
ztmuxcoz,3,great amazing amazing horrible horrible satisfactory horrible excellent,[email],+917769428698
khpwmfmt,2,average poor satisfactory satisfactory wonderful average great excellent great,[email],+919378466021
tidbwhsr,3,average horrible wonderful satisfactory poor satisfactory horrible satisfactory excellent horrible excellent great horrible,[email],+919263963316
rllyaald,4,satisfactory great wonderful great average satisfactory,[email],+919758052565
ikylkpgo,1,terrible wonderful horrible average horrible amazing wonderful,[email],+919157539536
uivukqow,2,satisfactory excellent great poor poor poor great great amazing,[email],+919079906201
adrysdjc,3,horrible excellent terrible average wonderful great wonderful average,[email],+916418480367
fjvxcaff,2,horrible wonderful great wonderful excellent great excellent amazing wonderful great,[email],+919228662334
lzcnrchj,1,amazing wonderful horrible satisfactory poor excellent amazing terrible excellent excellent poor wonderful satisfactory horrible wonderful,[email],+919757850045
qjdbpysu,2,wonderful terrible wonderful excellent poor horrible poor great great amazing poor poor amazing great,[email],+916200779413
znymmwsu,1,average satisfactory excellent average amazing terrible terrible great,[email],+919466844439
vukasojv,1,excellent great satisfactory amazing excellent wonderful excellent amazing,[email],+919710395234
qvvmwvij,2,great average average satisfactory terrible poor,[email],+919975935071
cbavnukk,2,great amazing satisfactory horrible horrible poor poor great great average,[email],+919635791836
bntlhmlq,3,great excellent satisfactory average great wonderful,[email],+916580381427
uqbccplc,1,horrible poor horrible average satisfactory,[email],+919899746576
wirggbqj,5,average great great terrible great wonderful,[email],+918715293131
surqsibv,3,satisfactory satisfactory terrible amazing satisfactory,[email],+918666103301
afmmpzqj,2,average average horrible average horrible satisfactory satisfactory poor,[email],+917947364239
ykaaffhl,2,wonderful poor great poor horrible poor,[email],+919076796241
cvlvaprk,3,satisfactory horrible poor wonderful wonderful horrible great great average,[email],+917409999225
omfwtvgg,2,wonderful poor excellent satisfactory wonderful,[email],+917500123221
plvmzffx,2,terrible excellent horrible poor excellent,[email],+919335369840
rpdakaee,5,satisfactory amazing excellent wonderful average excellent poor amazing,[email],+919017323300
vwwjdzkk,3,horrible horrible horrible great satisfactory satisfactory excellent,[email],+917021678026
mbhvahpt,5,poor satisfactory poor satisfactory poor horrible wonderful horrible poor poor,[email],+917644060513
bfljvnnr,4,great poor horrible horrible excellent average poor terrible great poor wonderful amazing average wonderful,[email],+917539901543
cglfpewb,5,great satisfactory satisfactory terrible wonderful satisfactory excellent satisfactory average great wonderful wonderful,[email],+917534764108
yqyocoap,3,average terrible horrible satisfactory terrible great satisfactory great horrible average great excellent,[email],+916512409864
gcvgvllu,3,wonderful wonderful wonderful great horrible satisfactory great great horrible great,[email],+918601666305
zfcqjbem,3,terrible terrible terrible terrible average average horrible wonderful wonderful,[email],+916849980653
qcsbxgqt,3,average terrible poor horrible terrible poor terrible wonderful great,[email],+919333061280
tkxevtbq,1,excellent great average amazing poor average excellent excellent horrible satisfactory satisfactory average,[email],+917715313282
etzfcgjl,2,horrible satisfactory average terrible terrible horrible poor wonderful satisfactory excellent great average great,[email],+917441779350
golsxcfe,4,great great average wonderful horrible satisfactory terrible poor poor wonderful average excellent horrible,[email],+916688237411
ouyytzgh,2,horrible amazing average horrible horrible horrible satisfactory terrible poor satisfactory terrible amazing terrible,[email],+916065802209
sbenxwdb,4,excellent wonderful average terrible terrible poor great amazing average excellent wonderful,[email],+917414225807
gzjedfvz,1,satisfactory satisfactory average poor horrible great terrible horrible average poor poor satisfactory average,[email],+916805508193
edgdhzja,1,wonderful excellent poor terrible wonderful satisfactory excellent amazing terrible great average amazing wonderful,[email],+916362466581
kudrdvrh,5,wonderful poor great excellent average terrible satisfactory horrible terrible,[email],+918107990999
tjrhkzcq,5,terrible excellent wonderful poor average,[email],+917325588497
hihfzttl,4,amazing excellent amazing amazing great satisfactory,[email],+919393767210
uooohkrp,1,poor great horrible amazing average horrible poor average,[email],+916231614371
nneheshy,2,satisfactory poor excellent average wonderful terrible,[email],+917122677020
ulnlrdwp,5,average average terrible average terrible,[email],+918962855049
dyfvkdln,1,amazing great terrible great satisfactory terrible excellent average amazing excellent wonderful,[email],+918970939613
drfybtlt,2,wonderful wonderful wonderful amazing amazing,[email],+919189562103
bhexbfzm,2,amazing wonderful horrible terrible wonderful amazing wonderful amazing excellent,[email],+918872697862
zcdsigrh,3,poor horrible average poor wonderful,[email],+917007733480
hkcnkoye,1,great amazing terrible terrible poor horrible terrible,[email],+916717349646
pokamhzh,1,great wonderful poor excellent wonderful,[email],+916914065164
ikolkikw,2,excellent great amazing amazing terrible amazing terrible satisfactory average terrible amazing,[email],+917665155703
tsxblzuo,1,terrible poor wonderful excellent amazing satisfactory horrible wonderful,[email],+919664967832
mkjxmuyd,5,wonderful average great satisfactory horrible satisfactory,[email],+917954524339
pjozvpsb,1,terrible average average great great terrible excellent satisfactory great amazing poor,[email],+917907091882
aqjjswmk,3,excellent great satisfactory terrible terrible great great horrible amazing great,[email],+916843513031
itczkbhg,5,satisfactory horrible excellent horrible amazing average average amazing excellent,[email],+916389764794
djouvglq,1,satisfactory horrible satisfactory great satisfactory horrible terrible horrible excellent average great satisfactory wonderful,[email],+916003997634
mgjrungp,3,wonderful average satisfactory great terrible wonderful great amazing amazing,[email],+917917602877
yehmkgza,4,average great horrible terrible amazing average excellent terrible terrible,[email],+917811598152
wxzdaxkq,2,great amazing terrible great great poor average poor horrible wonderful wonderful amazing,[email],+916095285771
dlbqluie,5,poor average wonderful horrible amazing average satisfactory great excellent excellent excellent wonderful average,[email],+919542833958
xslxitlz,2,terrible amazing terrible great terrible poor terrible amazing excellent,[email],+918334600396
kljpesxw,3,wonderful amazing amazing wonderful great poor terrible,[email],+919750544102
dpolmdcx,1,terrible amazing horrible great satisfactory great average terrible average amazing terrible horrible excellent great amazing,[email],+917161559025
byridyon,2,amazing great wonderful wonderful great great terrible average excellent satisfactory terrible great satisfactory great average,[email],+918864420817
hndkskzg,1,horrible excellent terrible horrible average horrible great poor horrible amazing,[email],+916960303182
kkxuqdds,1,excellent amazing terrible terrible excellent average average wonderful terrible excellent average,[email],+917566416355
ymxhfgyo,1,satisfactory horrible terrible satisfactory great horrible amazing,[email],+917981565327
msurraqu,1,amazing wonderful average average excellent wonderful terrible satisfactory wonderful satisfactory amazing,[email],+917329615744
ezhlzhcb,4,great average terrible average poor poor,[email],+917680204204
usegthjp,3,terrible satisfactory amazing terrible terrible amazing,[email],+917215246241
ernfzihd,3,poor amazing great wonderful great wonderful great excellent amazing wonderful excellent,[email],+918336279219
yjgoogxe,3,amazing satisfactory excellent poor terrible wonderful horrible terrible amazing,[email],+917847753668
mhistaye,5,average satisfactory terrible amazing terrible great terrible satisfactory,[email],+919301909835
vbpapccg,4,wonderful satisfactory excellent excellent wonderful horrible terrible great poor wonderful terrible terrible excellent average horrible,[email],+919028334826
svdzawje,2,great great wonderful average wonderful amazing satisfactory great terrible poor amazing,[email],+918210004392
sqwabjsl,2,excellent terrible amazing horrible wonderful amazing terrible satisfactory great amazing average wonderful satisfactory terrible great,[email],+918621301056
rizyyhcq,2,terrible satisfactory great average average,[email],+917060729806
hgvombmu,3,great wonderful horrible great excellent,[email],+919315634732
seljwcby,4,satisfactory amazing satisfactory poor terrible satisfactory horrible amazing horrible great amazing,[email],+917285222227
gnxjhzfr,4,excellent wonderful excellent satisfactory average amazing terrible horrible great amazing wonderful,[email],+919021574550
ecemvdpv,3,satisfactory amazing amazing average terrible poor,[email],+919488854824
ddlkuoqj,1,poor wonderful horrible amazing great horrible satisfactory excellent horrible amazing,[email],+916186574072
vvqnvdpf,1,amazing amazing horrible great amazing wonderful,[email],+916813630412
mhzobliq,4,excellent excellent terrible excellent wonderful great amazing amazing excellent,[email],+919561102825
bzgufmuy,4,poor average amazing horrible satisfactory amazing horrible excellent great excellent excellent,[email],+919081864582
wxqteurm,4,horrible horrible terrible great wonderful amazing excellent amazing satisfactory excellent poor satisfactory satisfactory excellent terrible,[email],+918618595317
fydcrvoj,4,amazing poor poor wonderful average horrible great poor satisfactory satisfactory poor great amazing satisfactory poor,[email],+917509602561
emvvpgcz,1,average great wonderful excellent poor great terrible horrible terrible,[email],+917753450711
lwqjetyg,1,horrible horrible average excellent horrible poor average horrible average excellent satisfactory,[email],+918599625090
gkscxanl,2,terrible great horrible satisfactory excellent,[email],+917869155393
qcijdobr,1,terrible wonderful great excellent average great average poor,[email],+919545336635
vaaajyyb,4,horrible average terrible satisfactory horrible average horrible wonderful,[email],+918678202059
cuetfgwd,2,terrible amazing poor excellent great satisfactory horrible excellent great horrible,[email],+916417204135
ryrvzlgt,2,terrible horrible wonderful horrible average horrible average horrible great great average excellent poor great,[email],+919832670289
iintulmq,4,wonderful horrible great poor horrible great terrible,[email],+919826952344
gbvdbpyn,2,amazing terrible great amazing terrible poor excellent wonderful poor poor amazing,[email],+919240953598
jymyrvuf,4,horrible wonderful terrible amazing horrible terrible average excellent poor poor excellent great horrible,[email],+918025113673
ylvfdhgq,3,excellent poor excellent wonderful excellent horrible great satisfactory terrible horrible terrible,[email],+916711622797
wuenxifw,3,excellent horrible terrible excellent average wonderful,[email],+917356643489
woqqncil,5,poor poor satisfactory wonderful amazing poor terrible horrible satisfactory wonderful satisfactory wonderful terrible poor great,[email],+917352073323
cdmcsluk,1,horrible wonderful great excellent terrible average amazing great horrible great great great,[email],+917455926659
mlftgquh,1,average poor terrible amazing great poor satisfactory great amazing,[email],+917100461764
tcggepzr,4,wonderful poor satisfactory satisfactory average wonderful great horrible terrible amazing,[email],+916200735644
bnejhsew,4,satisfactory excellent satisfactory great amazing wonderful,[email],+918850804511
czziyjut,2,satisfactory satisfactory amazing poor wonderful,[email],+917021042244
ndlxwlxg,3,poor great poor poor wonderful great great average terrible average poor,[email],+916102806565
kjgwsyya,4,satisfactory wonderful satisfactory satisfactory satisfactory terrible excellent excellent,[email],+917915379004
qrtumcna,1,average satisfactory poor excellent horrible excellent great great great great,[email],+919750206888
pchlbdlb,3,average terrible horrible great excellent poor wonderful amazing satisfactory wonderful wonderful wonderful excellent satisfactory,[email],+919721686863
ayvexxew,1,terrible great wonderful excellent amazing excellent wonderful excellent wonderful average,[email],+918679488629
sdwtlxjp,1,amazing wonderful satisfactory horrible poor satisfactory amazing terrible poor amazing average,[email],+919637121317
aczfqthn,5,horrible poor horrible amazing satisfactory satisfactory,[email],+919976738980
luenwxro,5,excellent great wonderful horrible poor average poor excellent excellent amazing poor horrible average poor,[email],+916823431143
avmzvnsz,3,satisfactory satisfactory excellent excellent average wonderful poor satisfactory,[email],+919471071581
wmzibzlv,5,poor average amazing great satisfactory horrible horrible wonderful poor poor wonderful wonderful satisfactory,[email],+917941301472
klfjeukt,2,wonderful great horrible amazing average terrible satisfactory amazing,[email],+916621415388
lakkjbvo,4,wonderful horrible satisfactory excellent poor wonderful wonderful terrible terrible poor great,[email],+919045515553
doxesinj,3,wonderful satisfactory excellent excellent satisfactory excellent horrible terrible wonderful wonderful,[email],+916273584043
bpaurcyy,5,excellent satisfactory amazing poor excellent wonderful average great wonderful poor horrible,[email],+917007207961
ebenkbsd,2,average horrible poor average excellent terrible wonderful terrible amazing excellent,[email],+917204194141
ahoyfqtj,1,poor satisfactory excellent poor amazing great satisfactory average,[email],+919073970165
flvrghvv,3,terrible poor great poor poor excellent poor horrible satisfactory poor satisfactory horrible,[email],+918964677818
crxrrlhy,2,satisfactory amazing wonderful poor wonderful satisfactory,[email],+919726190712
sqvlvatc,1,horrible poor satisfactory horrible excellent terrible horrible,[email],+919050763669
uaxgwisk,1,amazing amazing satisfactory average wonderful amazing,[email],+917148566537
zahxghnq,5,poor terrible satisfactory amazing great satisfactory poor amazing wonderful excellent wonderful satisfactory excellent excellent amazing,[email],+918635008586
hppzydad,4,wonderful wonderful poor horrible satisfactory satisfactory,[email],+919176966893
gqijubdi,1,satisfactory great amazing great great horrible terrible amazing excellent satisfactory,[email],+917107003724
fwjgnjsr,5,excellent horrible excellent horrible poor horrible great,[email],+919640873119
dkombnvu,3,wonderful wonderful wonderful wonderful excellent great excellent wonderful great amazing satisfactory,[email],+917696842194
vlhmwlow,1,great amazing amazing amazing average excellent great amazing great great horrible great wonderful terrible,[email],+916020405466
vcvwnrzx,4,satisfactory terrible excellent amazing terrible poor great average,[email],+917095685202
kahiqvko,3,satisfactory amazing great poor average great poor poor,[email],+919021907611
mhyqvnri,2,poor horrible poor great terrible excellent terrible excellent,[email],+919534372412
xqqlhahj,4,satisfactory terrible excellent amazing terrible terrible average,[email],+918109262447
epsmbyqp,4,terrible horrible poor poor terrible,[email],+916435510794
mccgcprd,2,terrible poor great horrible terrible amazing great satisfactory satisfactory average,[email],+918532060482
kpmrccjy,3,average average horrible horrible great,[email],+918631370374
xrpcdezz,5,great horrible terrible horrible amazing excellent excellent excellent horrible amazing amazing,[email],+917379069021
hchfvsjl,1,amazing poor satisfactory great satisfactory,[email],+916808422393
vvobinfm,5,great terrible great poor horrible excellent average terrible great terrible horrible great terrible terrible great,[email],+917449134548
woohcdry,2,excellent wonderful poor poor poor great horrible amazing amazing wonderful amazing great,[email],+919537555447
kbivhqkw,1,satisfactory excellent average poor terrible great amazing satisfactory wonderful excellent average excellent,[email],+916694754768
dtlvfvri,5,amazing excellent great wonderful horrible average average wonderful satisfactory wonderful,[email],+919002928751
wxdxdopn,3,horrible average excellent excellent terrible great horrible terrible satisfactory average,[email],+918273516724
qowazqqs,3,excellent wonderful horrible great excellent satisfactory excellent horrible average amazing amazing amazing poor excellent,[email],+916396296016
ijtpyncz,1,horrible poor wonderful poor horrible wonderful,[email],+917799140438
ggzgmsod,2,average average terrible great amazing amazing great amazing excellent amazing excellent poor great average,[email],+918368040628
wlosbjla,4,average great great average horrible poor average wonderful excellent great excellent poor,[email],+918216030274
nfndpxqt,4,terrible average great satisfactory horrible terrible,[email],+918341453229
yokrdeet,3,poor great excellent average excellent wonderful amazing satisfactory satisfactory terrible,[email],+919943431754
lumtdfyy,3,amazing terrible great excellent wonderful satisfactory great amazing wonderful amazing terrible average average poor,[email],+919091648178
gmwvckfd,3,satisfactory poor horrible horrible horrible terrible great wonderful satisfactory excellent satisfactory terrible satisfactory,[email],+919651748087
lvawhsky,3,wonderful average average excellent amazing excellent,[email],+919299345960
ygofcuoj,1,excellent great average average average average terrible amazing wonderful poor,[email],+918936557314
lxpvqwux,2,wonderful poor amazing wonderful poor excellent average terrible amazing great wonderful satisfactory terrible,[email],+918506061467
cqamizcf,3,wonderful poor wonderful excellent horrible average wonderful poor great great horrible great amazing great amazing,[email],+918911872057
nhiwbyfe,1,satisfactory terrible poor great horrible satisfactory amazing great terrible amazing wonderful average,[email],+916713348080
kdwsxjsw,1,excellent satisfactory average great average horrible great horrible great wonderful horrible great,[email],+916627837128
lxshujjo,5,average horrible horrible average great average amazing horrible terrible horrible wonderful horrible excellent average satisfactory,[email],+919670563463
lrdzjpmk,3,terrible great terrible average terrible satisfactory,[email],+917140218392
gcadlslo,1,terrible wonderful average horrible horrible horrible amazing satisfactory horrible great,[email],+916591413104
soiqpmug,4,horrible great horrible great terrible excellent satisfactory great wonderful horrible poor,[email],+918754946205
icjpgnax,1,terrible satisfactory poor horrible satisfactory horrible average excellent excellent amazing poor,[email],+916395098119
wmqpgpjt,3,excellent poor amazing satisfactory terrible wonderful great amazing great excellent poor great,[email],+918185370404
mfzpfdwx,4,great average satisfactory terrible average poor poor satisfactory average satisfactory terrible amazing,[email],+916765308871
icqklrwd,2,horrible poor average horrible terrible terrible satisfactory amazing terrible great great great satisfactory,[email],+916676513288
qybokxxw,5,satisfactory wonderful average terrible satisfactory amazing excellent horrible excellent excellent wonderful poor satisfactory poor,[email],+919020946354
yopdibte,2,terrible average poor satisfactory average amazing great average poor,[email],+917710087811
qofnwqwu,4,wonderful terrible horrible terrible great wonderful horrible excellent horrible satisfactory wonderful average satisfactory poor,[email],+919427288841
fiopzbbf,5,wonderful wonderful horrible horrible terrible poor average horrible average,[email],+918446046617
jwlgiign,3,horrible horrible horrible horrible satisfactory terrible wonderful,[email],+919226090661
