username,ratings,text,email,phoneNumber
ygxbtcps,1,terrible excellent wonderful satisfactory satisfactory excellent excellent horrible,[email],+917662256216
wkfnkmpa,3,horrible terrible great poor terrible poor excellent satisfactory terrible great wonderful amazing amazing satisfactory horrible,[email],+916179802895
oanvpqmj,5,amazing excellent poor satisfactory terrible average amazing terrible terrible,[email],+919118635212
uvfktbfo,3,average horrible poor horrible horrible excellent wonderful satisfactory amazing wonderful,[email],+918294647340
xbhndgtl,3,excellent excellent terrible poor poor satisfactory excellent great great,[email],+917280537483
djkkofzr,3,satisfactory horrible excellent poor average poor amazing satisfactory great satisfactory average amazing average terrible satisfactory,[email],+916021428024
ddkzynpm,3,poor great terrible poor horrible great poor excellent,[email],+916323227700
gcgscpeb,4,average excellent horrible horrible great great amazing average,[email],+917828409124
aurxmfzz,1,satisfactory amazing excellent poor poor poor great great average satisfactory average excellent great,[email],+917348697581
psodyykn,1,average wonderful satisfactory horrible great terrible wonderful average terrible,[email],+917052483597
srbnjnbf,5,poor average satisfactory wonderful average terrible great great poor horrible,[email],+916293511678
kgkpwvlj,4,great horrible excellent terrible satisfactory amazing satisfactory horrible wonderful excellent satisfactory wonderful satisfactory wonderful,[email],+918615974932
kfyzwvbx,2,satisfactory wonderful horrible terrible wonderful average horrible terrible excellent average,[email],+916344441162
pjisypjj,1,poor great poor horrible excellent terrible,[email],+916107992039
rngxzklw,3,great terrible average great great wonderful,[email],+918113120806
rmsgdama,3,satisfactory amazing amazing wonderful excellent wonderful poor great poor horrible,[email],+919919455205
fmobbenl,3,poor terrible wonderful great great amazing excellent great terrible great,[email],+916333798857
hblgjyzf,1,horrible horrible poor amazing satisfactory poor poor amazing amazing satisfactory horrible great wonderful terrible wonderful,[email],+917192087733
tqswwjuu,5,terrible horrible average amazing excellent excellent wonderful wonderful great great excellent,[email],+916071342096
kqxvhjop,3,amazing terrible excellent great excellent excellent,[email],+917749478406
aedofcqb,3,excellent amazing horrible satisfactory average wonderful average amazing terrible average excellent horrible wonderful,[email],+919134716136
zzmtphva,4,poor horrible horrible horrible average horrible,[email],+919525800396
vdjarujv,3,excellent horrible poor great satisfactory wonderful excellent wonderful amazing terrible wonderful horrible horrible,[email],+918777335563
xxuizrlm,1,amazing satisfactory terrible amazing great wonderful excellent horrible,[email],+919949410820
ynwguxmx,1,poor poor terrible satisfactory poor poor,[email],+918809244085
dzrlhwqy,3,excellent wonderful horrible poor average excellent amazing poor,[email],+917859194007
tfdhxlte,2,satisfactory great terrible wonderful terrible,[email],+919194452597
xolxvxey,4,terrible wonderful wonderful satisfactory excellent amazing wonderful,[email],+916852404673
qyudcgjy,2,amazing average satisfactory average excellent,[email],+916594549998
wchocvmx,1,wonderful wonderful average average great excellent satisfactory great,[email],+916258951691
zwggicrz,3,horrible wonderful great poor terrible satisfactory,[email],+917847174579
dokncjdx,1,great excellent satisfactory excellent satisfactory poor horrible excellent terrible terrible terrible amazing excellent amazing,[email],+919566869505
tihgnmrm,2,amazing average satisfactory amazing wonderful great great horrible satisfactory satisfactory satisfactory horrible wonderful,[email],+919917532515
sytacirw,4,terrible excellent horrible horrible great horrible,[email],+918938452059
jjqegncz,5,poor amazing terrible poor terrible excellent satisfactory,[email],+919165639363
dgjxhubn,4,horrible terrible average poor terrible wonderful wonderful wonderful terrible average horrible,[email],+917637125610
badwpewg,1,poor excellent great amazing horrible horrible excellent amazing wonderful poor excellent poor horrible,[email],+917439885057
mlooeamh,4,poor satisfactory average poor amazing wonderful wonderful,[email],+916027095607
ideqypbp,3,horrible great terrible average excellent satisfactory terrible horrible excellent terrible satisfactory excellent,[email],+919948905296
daycsyhb,5,satisfactory satisfactory excellent horrible amazing average great great satisfactory excellent poor amazing average,[email],+919130125731
plrlcuoc,3,amazing excellent satisfactory average average wonderful terrible terrible great satisfactory,[email],+919283272536
jfywwrwr,1,terrible horrible great horrible satisfactory,[email],+919944214581
lolvvzip,1,poor horrible amazing horrible amazing great excellent excellent great terrible average poor,[email],+918698332129
jqsdhnfh,3,satisfactory terrible excellent amazing satisfactory,[email],+918680683102
mwpipeht,4,horrible wonderful satisfactory average wonderful excellent poor terrible great poor poor terrible amazing excellent amazing,[email],+917718707501
bhyjwurx,4,wonderful satisfactory wonderful average amazing satisfactory horrible horrible wonderful average horrible great horrible wonderful terrible,[email],+919924424489
qrxuzdeo,5,average excellent average poor wonderful poor satisfactory average,[email],+918798462064
qtwfjyjm,3,amazing wonderful average amazing excellent excellent horrible terrible wonderful satisfactory wonderful satisfactory average,[email],+918786857143
gstiaeez,2,poor wonderful amazing average amazing satisfactory,[email],+916491080387
bqvqplvr,5,satisfactory terrible great poor wonderful amazing average,[email],+917655114752
wlvsdbwr,2,amazing great horrible poor poor wonderful amazing wonderful,[email],+916604367796
eiydtpwz,1,satisfactory excellent poor satisfactory terrible terrible horrible amazing average excellent terrible satisfactory wonderful satisfactory excellent,[email],+916266143720
fgsvmbak,2,poor wonderful wonderful amazing excellent horrible wonderful amazing great amazing satisfactory great amazing poor terrible,[email],+917944550274
kpiswoss,3,wonderful wonderful satisfactory amazing poor satisfactory amazing poor,[email],+918503259402
dnrxqdlc,4,terrible wonderful excellent excellent average horrible excellent wonderful amazing average amazing great terrible,[email],+917202160705
srqehtpx,3,poor horrible amazing amazing poor amazing horrible wonderful excellent wonderful excellent,[email],+919167221824
agolcvey,5,terrible great terrible poor amazing great wonderful terrible excellent satisfactory wonderful excellent average poor satisfactory,[email],+918098418763
zuuqqxmb,2,excellent horrible great satisfactory average amazing poor excellent horrible amazing average amazing terrible wonderful,[email],+917369110379
toaudkfj,3,excellent amazing poor average excellent great average excellent wonderful great terrible terrible,[email],+919907163244
fqoitifi,2,satisfactory terrible amazing satisfactory amazing poor satisfactory great great great terrible,[email],+919527706965
npygzaep,2,average wonderful poor satisfactory terrible excellent poor average amazing excellent,[email],+918467630178
xsgtqsoa,5,terrible terrible wonderful poor wonderful,[email],+916340751304
rjnfxnzd,1,terrible great poor poor terrible average amazing wonderful terrible great average,[email],+918868185884
eytuikmq,4,horrible average excellent excellent horrible terrible horrible,[email],+919000802953
krgynkeg,5,poor horrible horrible horrible satisfactory average,[email],+916091868807
vynomlne,2,horrible great satisfactory great terrible poor horrible horrible,[email],+917345499877
klwiusqv,1,wonderful amazing terrible satisfactory satisfactory wonderful great amazing,[email],+916972416807
zzkgsadl,3,wonderful wonderful excellent excellent horrible great amazing terrible wonderful excellent wonderful average,[email],+917331889154
auwwbqul,5,excellent excellent poor horrible excellent horrible average average great average satisfactory poor horrible poor excellent,[email],+918831789112
sbdavglv,3,satisfactory terrible horrible wonderful poor terrible terrible average horrible,[email],+917117549083
keinejny,2,excellent poor average poor wonderful excellent excellent amazing poor average poor wonderful horrible,[email],+917942882990
yiqbiaoa,5,average great satisfactory wonderful average wonderful average amazing amazing average average,[email],+916712021893
fykiwmwx,2,amazing excellent great average amazing,[email],+918912037152
ndvlhfcw,3,terrible amazing great great wonderful average terrible horrible great great horrible wonderful,[email],+916874514711
edvrvyiu,5,excellent amazing great excellent great,[email],+918851440520
gfmynuwr,5,amazing poor terrible poor great great satisfactory satisfactory average average amazing,[email],+916503016099
uitatwjk,4,average poor average terrible poor wonderful poor average horrible average poor,[email],+916551069452
dgwsvetx,5,satisfactory terrible amazing average great horrible terrible wonderful horrible wonderful average poor terrible amazing,[email],+916561852328
xdejiiml,3,amazing satisfactory poor great great horrible wonderful average terrible terrible excellent horrible,[email],+919033551614
fyxxwxfg,1,average amazing horrible wonderful great horrible average horrible satisfactory wonderful,[email],+917471444317
fvjaxcfk,5,great satisfactory excellent satisfactory great wonderful average poor great satisfactory terrible,[email],+918888725420
rjilymgx,3,terrible great excellent horrible great terrible poor excellent wonderful amazing terrible,[email],+916342176002
zcuspsfe,5,horrible great terrible great satisfactory horrible terrible satisfactory horrible excellent satisfactory terrible great excellent satisfactory,[email],+919225920052
noavtypz,2,poor poor poor wonderful great average horrible,[email],+917172746833
bdrwohhu,2,average great amazing poor amazing satisfactory excellent average poor average satisfactory,[email],+917756589031
azxvhtqf,4,wonderful average great average horrible wonderful,[email],+918739546012
qrgecfnw,5,excellent poor satisfactory terrible average wonderful amazing wonderful poor,[email],+918237265549
gguipyhw,4,satisfactory great poor average horrible average amazing terrible,[email],+917307928271
ubzxoqbx,5,satisfactory average horrible average great horrible excellent average satisfactory excellent average great amazing average poor,[email],+918428836365
ohhocnjh,3,excellent poor terrible average amazing great terrible wonderful,[email],+917763958785
rumpvpzh,4,wonderful average poor average excellent,[email],+918295140548
hvihnzni,1,satisfactory amazing horrible terrible wonderful satisfactory,[email],+918052723694
mygnivje,5,great amazing wonderful poor satisfactory terrible average poor average terrible horrible great amazing,[email],+919956728334
fcocmmkp,2,horrible terrible horrible excellent terrible excellent terrible great wonderful great great horrible amazing,[email],+919330092277
vagtqndo,1,excellent poor satisfactory terrible excellent,[email],+919380282163
ewvaxffg,1,wonderful great horrible wonderful amazing average excellent satisfactory wonderful,[email],+918441558015
erubpmpi,2,great great amazing amazing horrible terrible satisfactory,[email],+918426261883
tofqiqcr,2,great terrible horrible average poor amazing wonderful wonderful terrible great excellent great average terrible,[email],+916850165518
wzxrtnue,4,great excellent wonderful average poor amazing horrible great,[email],+917241230856
pdctttdk,5,amazing terrible poor satisfactory excellent average,[email],+916578401522
iwdwivfj,4,amazing satisfactory poor satisfactory terrible satisfactory satisfactory horrible excellent satisfactory excellent horrible amazing great,[email],+918237188735
rpedmigt,2,amazing wonderful terrible amazing excellent average great horrible excellent excellent great wonderful excellent,[email],+917872580166
qgatxshl,3,satisfactory amazing horrible poor average satisfactory excellent poor excellent,[email],+916599632349
tbazmahd,5,poor horrible amazing wonderful average satisfactory,[email],+917872261765
mvfdvqnf,3,satisfactory horrible terrible poor satisfactory poor terrible great excellent wonderful satisfactory average horrible,[email],+917400444522
ulumlpmc,5,amazing terrible satisfactory poor excellent poor average poor excellent terrible poor amazing average poor,[email],+919748947871
qjzerxat,3,wonderful wonderful horrible great average poor,[email],+918424550062
yzvzjlmu,5,wonderful poor terrible wonderful wonderful satisfactory,[email],+918572124296
bkuoyxvp,3,horrible poor excellent horrible poor terrible poor great great poor great,[email],+917970772105
kzjogbqi,2,amazing wonderful excellent great wonderful great,[email],+917292970341
ujwcbgys,5,terrible great satisfactory great average terrible wonderful wonderful poor amazing poor wonderful poor horrible,[email],+917573422231
slvfkkjf,5,amazing great satisfactory amazing poor horrible excellent horrible poor excellent great excellent,[email],+919757156717
hvwqbztu,2,average terrible wonderful great terrible excellent horrible terrible amazing amazing horrible great poor great wonderful,[email],+918834943905
pkynqvoe,4,wonderful satisfactory poor wonderful terrible terrible terrible wonderful great horrible average average,[email],+918738816604
bzemnolz,1,amazing amazing excellent excellent terrible horrible satisfactory excellent excellent satisfactory satisfactory,[email],+917143480395
puetfmia,2,satisfactory great great amazing amazing amazing excellent satisfactory average terrible horrible average average amazing,[email],+919162770180
wprphcwr,2,excellent great amazing satisfactory excellent wonderful,[email],+917809103450
mtfrqrir,5,great poor great wonderful terrible wonderful great excellent average great,[email],+919290325172
chfhnbwi,3,poor satisfactory great average great terrible satisfactory satisfactory wonderful excellent,[email],+919058183380
mggflrbd,3,satisfactory amazing satisfactory wonderful excellent amazing amazing horrible terrible,[email],+919029236150
yxogmnxo,5,amazing wonderful wonderful poor wonderful horrible horrible great amazing excellent poor amazing,[email],+918768824210
jdrcrnvm,5,horrible wonderful wonderful terrible average great,[email],+916400159146
fagteouj,3,amazing satisfactory amazing terrible great great great satisfactory terrible satisfactory amazing,[email],+919332015649
oxzixxsy,4,wonderful great horrible average average excellent horrible great poor terrible amazing,[email],+917732902705
marhdkzt,5,great amazing poor great excellent excellent poor average great,[email],+916969530018
fvqmwzpt,4,wonderful horrible horrible horrible excellent amazing poor average great excellent poor,[email],+916335621358
rmeonhhj,1,wonderful amazing average terrible wonderful amazing amazing terrible poor excellent excellent poor average great wonderful,[email],+916075564968
jytsczzs,4,great wonderful great wonderful terrible wonderful horrible excellent poor,[email],+916865869529
ukvtuinx,1,wonderful excellent excellent great excellent,[email],+918531783097
skmpfrtk,5,great poor amazing wonderful poor excellent terrible great excellent great terrible satisfactory,[email],+918483772069
ombqtvap,2,poor excellent average poor satisfactory amazing great poor terrible amazing,[email],+917945905753
htftkmbo,2,satisfactory average horrible average excellent amazing satisfactory terrible wonderful satisfactory,[email],+917273170393
hhzumdqt,5,amazing excellent average average excellent excellent horrible,[email],+918370742725
sccyjkhh,3,great average horrible terrible great terrible,[email],+916681099354
dsgqkget,1,satisfactory horrible wonderful excellent average wonderful excellent average excellent terrible,[email],+919881132266
qsbbvrip,4,poor horrible wonderful average excellent excellent horrible satisfactory,[email],+916166604127
jiqohxqu,4,excellent poor amazing amazing excellent wonderful great poor average excellent excellent amazing,[email],+917203948642
zrjxgeti,2,terrible amazing average satisfactory satisfactory excellent amazing horrible excellent amazing amazing average,[email],+916706345373
cnevjgso,4,great amazing excellent excellent poor terrible excellent satisfactory excellent,[email],+919417385457
zttwqhns,5,poor satisfactory terrible average terrible poor excellent terrible excellent poor poor average horrible horrible amazing,[email],+916209816733
rsdshdis,5,amazing terrible satisfactory great horrible,[email],+917983675675
obhgycaw,2,wonderful average terrible average wonderful wonderful amazing average average great excellent wonderful poor poor,[email],+916016203334
pmjexkvu,1,wonderful horrible satisfactory excellent excellent excellent poor wonderful horrible horrible excellent poor excellent poor satisfactory,[email],+917678537914
viwkehgw,3,amazing average great great excellent satisfactory poor horrible,[email],+919234615433
cdbjbjno,1,excellent great amazing horrible amazing satisfactory satisfactory great terrible great wonderful,[email],+916110956665
ksgmfgxn,5,great satisfactory great amazing average average wonderful,[email],+917298363157
mhdtdvqh,3,wonderful horrible average satisfactory great poor excellent poor great poor great terrible wonderful,[email],+918144430301
yxmdfnio,5,amazing great wonderful average great wonderful amazing poor,[email],+916319205157
tlarbpal,2,great great poor average satisfactory average terrible,[email],+917251210983
uercknov,2,amazing amazing terrible excellent terrible horrible terrible terrible satisfactory great amazing great amazing horrible,[email],+919383716657
heborfia,2,excellent wonderful poor amazing great terrible great satisfactory excellent excellent wonderful horrible,[email],+917984831129
metpjhsv,5,horrible excellent great average terrible,[email],+918915147592
odywuokq,4,horrible average great excellent horrible,[email],+916522401180
mzgtjnni,5,excellent wonderful horrible excellent horrible,[email],+919317342611
hpiznpzq,4,excellent wonderful horrible great horrible terrible average average satisfactory average amazing average satisfactory poor amazing,[email],+917641425303
yyylzarr,1,amazing poor horrible excellent satisfactory amazing amazing horrible amazing horrible satisfactory terrible,[email],+917672620153
juuymtnt,3,amazing wonderful horrible great terrible amazing wonderful amazing wonderful wonderful terrible horrible horrible,[email],+917699209586
clivmrwm,2,average horrible excellent horrible horrible great wonderful,[email],+918240061719
nouyjpqb,1,satisfactory average horrible average average average satisfactory average poor terrible amazing,[email],+918945939395
kettaepg,5,poor satisfactory amazing horrible great,[email],+919731075468
cwzdnhio,5,satisfactory terrible amazing satisfactory amazing horrible terrible horrible poor satisfactory amazing poor wonderful wonderful average,[email],+919847998043
pzpceitd,2,wonderful great wonderful wonderful average amazing average terrible wonderful satisfactory excellent excellent terrible amazing satisfactory,[email],+917403960028
jdmtyijm,2,terrible average satisfactory wonderful wonderful horrible satisfactory satisfactory poor terrible average terrible,[email],+918996623580
taounyoz,3,horrible amazing wonderful satisfactory satisfactory great satisfactory horrible average great horrible satisfactory average,[email],+916214533633
ddcibmaq,1,wonderful wonderful excellent terrible excellent amazing average excellent terrible amazing satisfactory wonderful,[email],+918374987906
kdxtjwsv,2,poor wonderful satisfactory amazing great satisfactory horrible excellent great amazing,[email],+918623013610
zxvucsah,1,terrible excellent excellent excellent satisfactory satisfactory great amazing amazing poor satisfactory,[email],+917035259486
allngdmu,4,average wonderful average excellent horrible terrible great,[email],+917533209723
zpjjagzb,4,terrible satisfactory satisfactory satisfactory excellent terrible wonderful wonderful terrible average great,[email],+917628267903
ovkkchhw,5,horrible horrible great poor great wonderful horrible terrible wonderful great poor wonderful wonderful poor,[email],+919012950009
vadtrduc,2,poor excellent horrible excellent satisfactory,[email],+917328244952
koiiozcl,4,terrible satisfactory average poor poor great amazing satisfactory,[email],+916855522138
zhbhoyxk,4,poor great horrible average horrible horrible poor great horrible horrible great amazing wonderful,[email],+917908018118
wzpdezot,2,great excellent wonderful average excellent amazing great excellent excellent average poor wonderful,[email],+916796283452
qahjsgkr,5,terrible poor horrible terrible excellent excellent terrible,[email],+917407460972
cakwhpqv,4,amazing great amazing poor horrible terrible,[email],+917523940155
wkhtghxt,4,terrible amazing poor average wonderful poor average average amazing terrible,[email],+917586211392
riimziga,3,average satisfactory horrible average great horrible great poor excellent excellent average terrible,[email],+917211478147
umauoyue,2,satisfactory horrible horrible amazing satisfactory satisfactory satisfactory wonderful poor terrible horrible great wonderful poor satisfactory,[email],+916147757639
qbpxizis,2,excellent great great wonderful horrible excellent satisfactory excellent horrible average wonderful amazing terrible terrible,[email],+919332557103
zgqlttcb,3,satisfactory wonderful amazing satisfactory wonderful satisfactory excellent poor great great wonderful poor satisfactory satisfactory horrible,[email],+918984298185
tsfmkcfj,1,great poor horrible terrible satisfactory,[email],+916471648548
zpxqiitw,1,average satisfactory amazing amazing terrible great poor satisfactory great satisfactory horrible wonderful great,[email],+919792075969
juwyjzlf,2,poor horrible terrible poor excellent terrible wonderful average wonderful,[email],+918927097084
chhfxefq,4,poor satisfactory excellent wonderful amazing great terrible great poor poor satisfactory poor terrible horrible,[email],+917409347562
tftdkpjw,1,wonderful horrible wonderful terrible wonderful amazing wonderful wonderful great wonderful average horrible,[email],+916323755838
xmvbfxat,4,amazing wonderful horrible poor horrible average horrible excellent,[email],+918940586682
epsgqlpo,2,satisfactory amazing poor excellent satisfactory terrible satisfactory great excellent horrible satisfactory great,[email],+918283144710
wnttmqgn,5,excellent horrible poor satisfactory satisfactory satisfactory amazing amazing,[email],+916265824486
wlrqubzg,1,terrible horrible wonderful amazing great horrible excellent amazing average great wonderful excellent,[email],+919015547423
ioruiisl,5,satisfactory amazing satisfactory average poor excellent average average great,[email],+916762336029
vfbvoels,1,amazing excellent wonderful average wonderful poor great horrible poor excellent wonderful great great,[email],+916850437764
eraztbpd,5,satisfactory wonderful poor wonderful average average wonderful wonderful excellent satisfactory terrible,[email],+918182455842
cmxhgpin,3,average terrible excellent excellent wonderful great great satisfactory horrible horrible excellent terrible satisfactory,[email],+919222996779
nmawkyoe,3,average poor excellent wonderful terrible horrible wonderful great amazing terrible wonderful excellent wonderful,[email],+918487619790
gsdqacyh,1,great excellent horrible excellent satisfactory horrible poor amazing,[email],+917145106096
jwjufhav,1,amazing terrible horrible terrible poor poor average,[email],+919885206394
nedxpevi,2,amazing poor terrible terrible terrible terrible amazing great satisfactory average amazing,[email],+919667440469
oskctgvl,1,terrible poor terrible poor wonderful satisfactory wonderful excellent,[email],+918164369382
rvatjadt,4,poor horrible amazing excellent poor wonderful excellent poor average great horrible horrible,[email],+916129133314
nujuscgs,1,excellent excellent poor average terrible terrible,[email],+919755134969
nyfueqjq,5,satisfactory great wonderful average excellent poor terrible excellent average excellent excellent average excellent excellent amazing,[email],+918752510264
jkbpznnh,4,satisfactory horrible poor horrible satisfactory amazing amazing amazing,[email],+919138991980
jsohjoqo,5,average great poor poor great great amazing average average excellent great excellent amazing amazing amazing,[email],+917284508267
frqzntxa,5,horrible terrible horrible satisfactory horrible horrible,[email],+916895878632
mvfnbfhu,3,excellent horrible amazing great terrible satisfactory poor great wonderful satisfactory great excellent terrible amazing,[email],+918689536482
ainhtlnv,3,great excellent wonderful horrible horrible,[email],+917485932011
mwruijcq,2,wonderful amazing excellent excellent wonderful terrible poor great horrible wonderful terrible satisfactory amazing terrible,[email],+919480021818
cwbomkre,1,amazing horrible terrible satisfactory wonderful great satisfactory amazing horrible wonderful average poor average great,[email],+919939073949
zkhwwsbn,3,excellent amazing excellent amazing terrible wonderful terrible wonderful average great,[email],+916606693127
nllekfjj,4,poor terrible great excellent average average terrible amazing terrible terrible average wonderful wonderful satisfactory average,[email],+916742645896
piudkwat,2,satisfactory terrible horrible excellent great amazing satisfactory great average terrible poor,[email],+919848748865
cnnficjk,5,great great poor terrible horrible terrible amazing terrible wonderful great excellent horrible satisfactory satisfactory,[email],+916833595242
zpcufcfb,1,excellent terrible great great great great horrible poor wonderful,[email],+916329817473
zgrgbhvl,3,amazing amazing poor wonderful average average poor satisfactory amazing terrible,[email],+919090508486
tgoiuczq,5,terrible amazing excellent excellent excellent poor terrible,[email],+919622483441
izwoxxyi,3,horrible terrible great satisfactory wonderful poor horrible poor excellent great average poor,[email],+919035648194
eksbpfnm,1,great poor horrible wonderful poor great satisfactory poor satisfactory excellent satisfactory excellent average,[email],+918822460788
sjxmkice,3,satisfactory excellent excellent terrible excellent horrible poor wonderful poor average satisfactory terrible average horrible excellent,[email],+916473937076
elyarjby,3,average amazing terrible wonderful poor amazing satisfactory horrible amazing wonderful satisfactory,[email],+918380548760
cnlssmzt,5,terrible satisfactory horrible great average horrible poor satisfactory satisfactory,[email],+919622059686
elnhyheu,5,horrible satisfactory poor wonderful average,[email],+917341623658
cohjdbgh,1,amazing amazing terrible terrible wonderful amazing horrible horrible,[email],+916518040398
vovywktf,3,average excellent average wonderful great horrible terrible,[email],+917345183211
povxqqgx,2,satisfactory terrible terrible average terrible satisfactory,[email],+916505345545
vttwyxhj,3,great terrible satisfactory horrible great,[email],+917602293017
wupwumzm,5,average excellent excellent amazing excellent amazing great terrible,[email],+917358007173
vefscizi,5,great great poor excellent great amazing,[email],+919399260203
rsgrwbwk,4,terrible great satisfactory amazing average poor terrible satisfactory wonderful satisfactory,[email],+916042072932
qpgmlhya,3,terrible wonderful wonderful poor excellent amazing amazing amazing satisfactory wonderful great wonderful wonderful average great,[email],+919046142441
qpqwfdwf,3,excellent satisfactory poor terrible great average average terrible,[email],+917628793673
ihcebxlq,3,horrible satisfactory wonderful amazing amazing terrible poor wonderful terrible horrible satisfactory,[email],+918127711345
agxvtsym,3,amazing excellent great poor average horrible terrible poor,[email],+917466283711
gjaknohk,2,poor wonderful horrible amazing amazing,[email],+919117068602
btjwgnmj,1,average excellent satisfactory excellent horrible great poor amazing terrible terrible terrible average,[email],+916518618018
mqdemuog,3,great terrible horrible terrible great average amazing terrible poor excellent terrible terrible wonderful,[email],+916474423984
zbfasbfq,3,great amazing wonderful amazing poor average excellent wonderful average average,[email],+918581762739
uwdhukvd,4,poor great horrible horrible wonderful poor horrible amazing,[email],+917219798979
zspzxgle,1,horrible horrible horrible amazing excellent satisfactory,[email],+916839631515
tlkrezhm,3,poor average horrible average horrible satisfactory poor horrible poor excellent,[email],+918852322363
vjwcznac,2,excellent poor average terrible wonderful amazing terrible satisfactory satisfactory excellent,[email],+917066511326
murubxif,5,wonderful horrible poor excellent horrible satisfactory satisfactory satisfactory satisfactory poor poor,[email],+919540873839
ddgszvtr,5,horrible terrible horrible satisfactory poor horrible poor amazing average excellent,[email],+919040208435
uaukyfwu,1,terrible poor satisfactory poor amazing poor satisfactory great terrible amazing poor great great poor,[email],+917260772933
vlcobzki,5,wonderful excellent wonderful excellent excellent excellent horrible poor poor,[email],+919221153887
bpsizkou,2,poor great average average wonderful great,[email],+919981936177
jekcouip,5,satisfactory wonderful satisfactory average terrible wonderful satisfactory great wonderful excellent excellent great,[email],+916476615295
hzfolrmi,2,terrible poor horrible horrible excellent poor amazing excellent excellent satisfactory excellent terrible poor average terrible,[email],+919368094332
